KARNATAKA,2012,61958718.2,76.5
KARNATAKA,2013,62786732.4,77.39999999999999
KARNATAKA,2014,63614746.6,78.3
KARNATAKA,2015,64442760.8,79.19999999999999
GOA,2001,1347668.0,82.0
GOA,2002,1358673.5,82.54
GOA,2003,1369679.0,83.08
GOA,2004,1380684.5,83.62
GOA,2005,1391690.0,84.16
GOA,2006,1402695.5,84.7
GOA,2007,1413701.0,85.24
GOA,2008,1424706.5,85.78
GOA,2009,1435712.0,86.32
GOA,2010,1446717.5,86.86
GOA,2011,1457723.0,87.4
GOA,2012,1468728.5,87.94
GOA,2013,1479734.0,88.48
GOA,2014,1490739.5,89.02
GOA,2015,1501745.0,89.56
LAKSHADWEEP,2001,60650.0,86.7
LAKSHADWEEP,2002,61027.9,87.25800000000001
LAKSHADWEEP,2003,61405.8,87.816
LAKSHADWEEP,2004,61783.7,88.37400000000001
LAKSHADWEEP,2005,62161.6,88.932
LAKSHADWEEP,2006,62539.5,89.49000000000001
LAKSHADWEEP,2007,62917.4,90.048
LAKSHADWEEP,2008,63295.3,90.60600000000001
LAKSHADWEEP,2009,63673.2,91.164
LAKSHADWEEP,2010,64051.1,91.72200000000001
LAKSHADWEEP,2011,64429.0,92.28
LAKSHADWEEP,2012,64806.9,92.83800000000001
LAKSHADWEEP,2013,65184.8,93.396
LAKSHADWEEP,2014,65562.7,93.95400000000001
LAKSHADWEEP,2015,65940.6,94.512
KERALA,2001,31841374.0,90.9
KERALA,2002,31996004.3,91.20100000000001
KERALA,2003,32150634.6,91.50200000000001
KERALA,2004,32305264.9,91.80300000000001
KERALA,2005,32459895.2,92.104
KERALA,2006,32614525.5,92.405
KERALA,2007,32769155.8,92.706
KERALA,2008,32923786.1,93.007
KERALA,2009,33078416.4,93.308
KERALA,2010,33233046.7,93.60900000000001
KERALA,2011,33387677.0,93.91000000000001
KERALA,2012,33542307.3,94.21100000000001
KERALA,2013,33696937.6,94.512
KERALA,2014,33851567.9,94.813
KERALA,2015,34006198.2,95.114
TAMIL NADU,2001,62405679.0,73.5
TAMIL NADU,2002,63379006.9,74.183
TAMIL NADU,2003,64352334.8,74.866
TAMIL NADU,2004,65325662.7,75.549
TAMIL NADU,2005,66298990.6,76.232
TAMIL NADU,2006,67272318.5,76.915
TAMIL NADU,2007,68245646.4,77.598
TAMIL NADU,2008,69218974.3,78.281
TAMIL NADU,2009,70192302.2,78.964
TAMIL NADU,2010,71165630.1,79.647
TAMIL NADU,2011,72138958.0,80.33
TAMIL NADU,2012,73112285.9,81.013
TAMIL NADU,2013,74085613.8,81.696
TAMIL NADU,2014,75058941.7,82.379
TAMIL NADU,2015,76032269.6,83.062
PUDUCHERRY,2001,974345.0,81.2
PUDUCHERRY,2002,1001356.9,81.735
PUDUCHERRY,2003,1028368.8,82.27
PUDUCHERRY,2004,1055380.7,82.805
PUDUCHERRY,2005,1082392.6,83.34
PUDUCHERRY,2006,1109404.5,83.875
PUDUCHERRY,2007,1136416.4,84.41
PUDUCHERRY,2008,1163428.3,84.94500000000001
PUDUCHERRY,2009,1190440.2,85.48
PUDUCHERRY,2010,1217452.1,86.015
PUDUCHERRY,2011,1244464.0,86.55
PUDUCHERRY,2012,1271475.9,87.08500000000001
PUDUCHERRY,2013,1298487.8,87.62
PUDUCHERRY,2014,1325499.7,88.155
PUDUCHERRY,2015,1352511.6,88.69
ANDAMAN AND NICOBAR ISLANDS,2001,356152.0,81.3
ANDAMAN AND NICOBAR ISLANDS,2002,358531.2,81.797
ANDAMAN AND NICOBAR ISLANDS,2003,360910.4,82.294
ANDAMAN AND NICOBAR ISLANDS,2004,363289.6,82.791
ANDAMAN AND NICOBAR ISLANDS,2005,365668.8,83.288
ANDAMAN AND NICOBAR ISLANDS,2006,368048.0,83.785
ANDAMAN AND NICOBAR ISLANDS,2007,370427.2,84.282
ANDAMAN AND NICOBAR ISLANDS,2008,372806.4,84.779
ANDAMAN AND NICOBAR ISLANDS,2009,375185.6,85.276
ANDAMAN AND NICOBAR ISLANDS,2010,377564.8,85.773
ANDAMAN AND NICOBAR ISLANDS,2011,379944.0,86.27
ANDAMAN AND NICOBAR ISLANDS,2012,382323.2,86.767
ANDAMAN AND NICOBAR ISLANDS,2013,384702.4,87.264
ANDAMAN AND NICOBAR ISLANDS,2014,387081.6,87.761
ANDAMAN AND NICOBAR ISLANDS,2015,389460.8,88.258
